Date: 2020-11-11 12:21:20
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B5) Comment: ""
# Class: PostId

" located at cell 'Sheet1'!G71.,
         hasParentID "75"  # Generated from value "75" located at cell 'Sheet1'!C71.
   Types: PostID
Individual: 77  # Generated from value "77" located at cell 'Sheet1'!B72.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D72.,
         hasCreateTime "2015-02-11T16:16:37.473"  # Generated from value "2015-02-11T16:16:37.473" located at cell 'Sheet1'!E72.,
         hasTitle "Retag-request: merge drip and drip-coffee (completed)"  # Generated from value "Retag-request: merge drip and drip-coffee (completed)" located at cell 'Sheet1'!F72.,
         hasBody "I see two tags that seem to be synonymous:

drip
drip-coffee

I can't think of any use of "drip" that's on-topic here that would not be identical to "drip-coffee".
Edits: 

As @Robert says below, the right way is merge/rename/delete to have only one tag.
removed this ill considered aside... Meta-meta: should any tag on Coffee.SE contain the string "coffee"? 

"  # Generated from value "I see two tags that seem to be synonymous:

drip
drip-coffee

I can't think of any use of "drip" that's on-topic here that would not be identical to "drip-coffee".
Edits: 

As @Robert says below, the right way is merge/rename/delete to have only one tag.
removed this ill considered aside... Meta-meta: should any tag on Coffee.SE contain the string "coffee"? 

" located at cell 'Sheet1'!G72.
   Types: PostID
Individual: 78  # Generated from value "78" located at cell 'Sheet1'!B73.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D73.,
         hasCreateTime "2015-02-11T20:04:46.597"  # Generated from value "2015-02-11T20:04:46.597" located at cell 'Sheet1'!E73.,
         hasBody "The process is actually called "drip brewing", so I would just rename the tag(s) to drip-brew. No synonym needed; text completion will help users find the proper tag: drip → drip-brew
Meta-meta answer: I didn't actually have a problem with using the word "coffee" in a tag… assuming that was the proper nomenclature for that particular process. Calling it something else would not help improve clarity, but we don't have a tag called "french press coffee" or "moka coffee", so in this case, the point is somewhat moot.
"  # Generated from value "The process is actually called "drip brewing", so I would just rename the tag(s) to drip-brew. No synonym needed; text completion will help users find the proper tag: drip → drip-brew
Meta-meta answer: I didn't actually have a problem with using the word "coffee" in a tag… assuming that was the proper nomenclature for that particular process. Calling it something else would not help improve clarity, but we don't have a tag called "french press coffee" or "moka coffee", so in this case, the point is somewhat moot.
" located at cell 'Sheet1'!G73.,
         hasParentID "77"  # Generated from value "77" located at cell 'Sheet1'!C73.
   Types: PostID
Individual: 79  # Generated from value "79" located at cell 'Sheet1'!B74.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D74.,
         hasCreateTime "2015-02-11T20:51:16.203"  # Generated from value "2015-02-11T20:51:16.203" located at cell 'Sheet1'!E74.,
         hasBody "I maintain that original research should be permitted; coffee is a mix of science and art:

substantiating references should be provided (and expected) for factually verifiable data: e.g., scientific facts; and
"original research" or experiential recounting should be permissible for the "artful" aspects of coffee; e.g., techniques.

Hopefully expanding on @hardmath's answer, I believe that community input and verification is the mechanism to ensure a high quality of information, no matter what its source. I think there are three issues here: fact, art, and opinion.
If something is a verifiable fact: e.g., 

Kirk never said "Beam me up, Scotty!" (refs from here)
Han Solo did say "I'm in it for the money."

These facts can be (and indeed should be) backed up by a reference. If they're not there, they can be (and should be) added. If they're false, a countering reference can be provided, and/or the statement gets downvoted, deleted, edited, etc. 
Art-, experience-, or technique-based questions and answers are legitimate; for example:

speculation, such as about diner coffee taste
actual literal art or technique of latte foam
experiential or traditional factors in serving and drinking coffee, like wide serving cups.

These happen to also be high-rating (10+ as of this writing), popular questions; but that doesn't itself make them legitimate. In some cases, these can (and should) be backed up with citations or references.  Are those examples of non-fact, and are they legitimate?
Purely opinion-based questions and answers are generally not welcome, and I don't think this site should be any different.  Except, of course, in meta sites, where (paradoxically?) opinion is largely the only topic being discussed. 
"  # Generated from value "I maintain that original research should be permitted; coffee is a mix of science and art:

substantiating references should be provided (and expected) for factually verifiable data: e.g., scientific facts; and
"original research" or experiential recounting should be permissible for the "artful" aspects of coffee; e.g., techniques.

Hopefully expanding on @hardmath's answer, I believe that community input and verification is the mechanism to ensure a high quality of information, no matter what its source. I think there are three issues here: fact, art, and opinion.
If something is a verifiable fact: e.g., 

Kirk never said "Beam me up, Scotty!" (refs from here)
Han Solo did say "I'm in it for the money."

These facts can be (and indeed should be) backed up by a reference. If they're not there, they can be (and should be) added. If they're false, a countering reference can be provided, and/or the statement gets downvoted, deleted, edited, etc. 
Art-, experience-, or technique-based questions and answers are legitimate; for example:

speculation, such as about diner coffee taste
actual literal art or technique of latte foam
experiential or traditional factors in serving and drinking coffee, like wide serving cups.

These happen to also be high-rating (10+ as of this writing), popular questions; but that doesn't itself make them legitimate. In some cases, these can (and should) be backed up with citations or references.  Are those examples of non-fact, and are they legitimate?
Purely opinion-based questions and answers are generally not welcome, and I don't think this site should be any different.  Except, of course, in meta sites, where (paradoxically?) opinion is largely the only topic being discussed. 
" located at cell 'Sheet1'!G74.,
         hasParentID "52"  # Generated from value "52" located at cell 'Sheet1'!C74.
